,@status,@severity,cwe->@id,results->result->description->#text,results->result->tool->@category,results->result->tool->@name,rule->@code,rule->@name,escalated_predicted,escalated_values_predicted,escalated_binary_predicted
471,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
472,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
473,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
474,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
475,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
476,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
477,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
478,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
479,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
480,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
481,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
482,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
483,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
484,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
485,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
486,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
487,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
488,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
489,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
490,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
491,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
492,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
493,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
494,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
495,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
496,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
497,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
498,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
499,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
500,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
501,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
502,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
503,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
504,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
505,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
506,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
507,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
508,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
509,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
510,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
511,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
512,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
513,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
514,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
515,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
516,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
517,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
518,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
519,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
520,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
521,escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9989835,1
522,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
523,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
524,escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9989835,1
525,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
526,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
527,escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9951843,1
528,escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9951843,1
529,escalated,high,,The function setTimeout can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_setTimeout,Call setTimeout,escalated,0.98784566,1
530,escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9951843,1
531,escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9951843,1
532,escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9989835,1
533,escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9951843,1
534,escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9989835,1
535,escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9951843,1
536,escalated,high,79.0,Non-HTML variable 'message' is used to store raw HTML,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.99455714,1
537,escalated,high,79.0,HTML passed in to function '$',xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9951843,1
538,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
539,escalated,high,,The function setTimeout can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_setTimeout,Call setTimeout,escalated,0.98784566,1
540,escalated,high,79.0,,,,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9900757,1
541,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
542,escalated,high,,The function addEventListener can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_addEventListener,Call addEventListener,escalated,0.99092185,1
543,escalated,high,79.0,Non-HTML variable 'str' is used to store raw HTML,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.99418104,1
544,escalated,high,79.0,Unencoded input 'label' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9943628,1
545,escalated,high,,The function addEventListener can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_addEventListener,Call addEventListener,escalated,0.99092185,1
546,escalated,high,79.0,Unencoded input 'val' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.99434793,1
547,escalated,high,79.0,,,,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9900757,1
548,escalated,high,77.0,Function Call Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9988678,1
549,escalated,high,79.0,Unencoded input 'str' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9938922,1
550,escalated,high,,The function addEventListener can be unsafe,scanjs-rules,ESLint,ESLINT-SCANJS-RULES-call_addEventListener,Call addEventListener,escalated,0.99092185,1
551,escalated,high,79.0,Unencoded input 'sym[0]' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.99405855,1
552,escalated,high,79.0,,,,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9900757,1
553,escalated,high,79.0,Non-HTML variable 'str' is used to store raw HTML,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.99418104,1
554,escalated,high,79.0,Unencoded input 'self.type' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9941151,1
555,escalated,high,79.0,Unencoded input 'comma' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9942875,1
556,escalated,high,79.0,Unencoded input 'self.type' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9941151,1
557,escalated,high,79.0,Unencoded input 'label' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.9943628,1
558,escalated,high,79.0,Non-HTML variable 'str' is used to store raw HTML,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.99418104,1
559,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
560,escalated,high,79.0,Unencoded input 'sym[1]' used in HTML context,xss,ESLint,rule-396ebe8bb0c3dc5d4eb2b5368a97688fdb0f2587416453645c3d06db2b216479,Cross-site Scripting (XSS),escalated,0.99432456,1
561,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
562,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
563,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
564,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
565,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
566,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
567,escalated,high,77.0,Function Call Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9988678,1
568,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
569,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
570,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
571,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
572,escalated,high,697.0,,,,rule-c271f2bb931810eef633f7c736d1dd934fbd6ed5f62ac8d8ea39ade811190622,Comparison,escalated,0.9792514,1
573,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
574,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
575,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
576,escalated,high,310.0,,,,rule-59d771a5e4ef511d4d8b951a046780e3950d32fb4e93a55166d2fe6d18e8b8db,Cryptographic Issue,escalated,0.98209167,1
577,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
578,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
579,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
580,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
581,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
582,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
583,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
584,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
585,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
586,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
587,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
588,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
589,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
590,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
591,escalated,high,,,,,ESLINT-SCANJS-RULES-call_addEventListener,Call addEventListener,escalated,0.9829422,1
592,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
593,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
594,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
595,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
596,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
597,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
598,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
599,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
600,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
601,escalated,high,77.0,Function Call Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9988678,1
602,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
603,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
604,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
605,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
606,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
607,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
608,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
609,escalated,high,77.0,Variable Assigned to Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9989835,1
610,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
611,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
612,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
613,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
614,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
615,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
616,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
617,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
618,escalated,high,77.0,Generic Object Injection Sink,security,ESLint,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9992472,1
619,escalated,high,77.0,,,,rule-5e8e5af630e323f31857c1cc395ce98e2bf222272a7adf06b13a4ba4154b1893,Command Injection,escalated,0.9978881,1
